# Use format
# text_id_without_spaces <spaces> "Some text value\nNext string"
# Use '#' to comment string


language_id   "Russian"
start 			"Старт"
stop 			"Стоп"
exit 			"Выход"
file 			"Файл"
settings 		"Настройки"
speed 			"Скорость"
language_name 		"Русский"
step 		        "Шаг"
new_figure 		"Новая фигура"
open 		"Открыть"
save 		"Сохранить"
edit 		"Правка"
full_screen 	"На весь экран"
clear_map 		"Очистить карту"
create_random_map 	"Создать случайную карту"
create_agar 	"Создать агар"
modelling 		"Моделирование"
conway_game 	"Игра Конвея"
settings_panel 	"Панель настроек"
view 		"Вид"
help 		"Справка"
grid 		"Сетка"
animation 		"Анимация"
axes 			"Оси"
statistic 		"Статистика"
drawing 		"Рисование"
modelling_settings    "Настройки моделирования"
apply 	 		"Применить"
probabilities_revival 	"Вероятности возрождения"
probabilities_death 	"Вероятности уничтожения"
set_default 		"Восстановить умолчания"
cancel 		"Отмена"
size 		"размер"
creating_figure 	"Создание фигуры"
type_figure 	"Тип фигуры"
Ellipsoid 		"Эллипсоид"
Torus 		"Тор"
Parallelepiped 	"Параллелепипед"
Surface 	"Плоскость"
offset 		"Сдвиг"
create 		"Создать"
geometry 		"Геометрия"
default_settings 	"Установки по-умолчанию"
random_map 		"Случайная карта"
about 		"О программе"
languages 		"Языки"
open_founded  	"Открыть найденный файл"
save_as  		"Сохранить как"
templates 		"Шаблоны моделей"
current_template 	"Текущий шаблон"
template_name 	"Имя шаблона"
size_template 	"Размер шаблона"
type_of_draw  	"Шаблон для рисования"
all_templates 	"Все шаблоны"
active_templates 	"Активные шаблоны"
file_not_correct 	"Файл не корректен"
cannot_open_this_file "Невозможно открыть этот файл"
add_to_active  		"Добавить к активным"
save_template  		"Сохранить шаблон"
all_files               "Все файлы"
figure_files            "Файлы фигур"
delay                   "Задержка"
